Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=928, sp|P0AG59|RS14_ECOLI_24_61|truncated, 22, 15, 2, -15.0737, 2
controllerType=0 controllerNumber=1 scan=928, sp|P0AG59|RS14_ECOLI_6_61|truncated, 22, 15, 3, 39.8418, 2
controllerType=0 controllerNumber=1 scan=943, sp|P0A705|IF2_ECOLI_268_289|truncated, 22, 19, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=943, sp|P77611|RSXC_ECOLI_667_686|truncated, 22, 19, 1, 16.0781, 2
controllerType=0 controllerNumber=1 scan=970, sp|P0A705|IF2_ECOLI_268_286|truncated, 49, 41, 1, -1.00842, 2
controllerType=0 controllerNumber=1 scan=970, sp|P0CE47|EFTU1_ECOLI_39_75|truncated, 49, 41, 2, 9.12085, 2
controllerType=0 controllerNumber=1 scan=970, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 49, 41, 3, 22.1196, 2
controllerType=0 controllerNumber=1 scan=975, sp|P0A7J7|RL11_ECOLI_82_103|truncated, 14, 2, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_126_147|truncated, 44, 31, 1, -1.00903, 4
controllerType=0 controllerNumber=1 scan=1027, sp|P0DKB3|MNTS_ECOLI, 44, 31, 2, 8.21387, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P31121|MARB_ECOLI, 44, 31, 3, 22.3315, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 44, 31, 4, 35.8916, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 8, 1, -1.01001, 5
controllerType=0 controllerNumber=1 scan=1034, sp|P07017|MCP2_ECOLI_515_540|truncated, 47, 8, 1, 50.0081, 2
controllerType=0 controllerNumber=1 scan=1037, sp|P68191|SRA_ECOLI_24_45|truncated, 28, 4, 1, -15.1423, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_61_89|truncated, 32, 11, 1, -1.00415, 5
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 29, 1, -1.00635, 14
controllerType=0 controllerNumber=1 scan=1054, sp|O32528|YPDI_ECOLI, 45, 29, 4, -22.9844, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P60438|RL3_ECOLI_136_159|truncated, 45, 29, 1, -3.05981, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P33344|YEHE_ECOLI, 45, 29, 4, 2.15527, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P62707|GPMA_ECOLI_205_250|truncated, 45, 29, 2, 29.9771, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P68919|RL25_ECOLI_46_88|truncated, 45, 29, 2, 42.9277, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 21, 1, -1.00635, 11
controllerType=0 controllerNumber=1 scan=1055, sp|O32528|YPDI_ECOLI, 46, 21, 4, -22.9844, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P62707|GPMA_ECOLI_205_250|truncated, 46, 21, 2, 29.9771, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P0A870|TALB_ECOLI_2_69|truncated, 46, 21, 3, 38.0767, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 158, 1, -1.00684, 18
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_662_688|truncated, 105, 158, 1, 50.925, 8
controllerType=0 controllerNumber=1 scan=1064, sp|A0A385XJE6|INH21_ECOLI_158_184|truncated, 105, 158, 1, -26.0571, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 105, 158, 2, 48.5317, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_87|truncated, 105, 158, 1, -34.3022, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P02359|RS7_ECOLI_116_143|truncated, 105, 158, 1, -26.1411, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0DPP8|YSDD_ECOLI, 105, 158, 1, -14.0989, 3
