Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_126_147|truncated, 44, 26, 1, -1.00903, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 5, 1, -1.01001, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_61_89|truncated, 32, 8, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 30, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 16, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 205, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=1064, sp|A0A385XJE6|INH21_ECOLI_158_184|truncated, 105, 205, 1, -26.0571, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 73, 1, -1.00562, 10
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 27, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_22_45|truncated, 76, 57, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 304, 1, -1.00415, 11
controllerType=0 controllerNumber=1 scan=1080, sp|P76406|YEGR_ECOLI, 98, 304, 4, 10.9561, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P23857|PSPE_ECOLI, 98, 304, 4, 0.84375, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_118_169|truncated, 98, 304, 2, -1.26074, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_92_169|truncated, 98, 304, 3, 22.6807, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 38, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 181, 1, -1.00781, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_40_89|truncated, 104, 181, 2, 36.3359, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_27_52|truncated, 104, 181, 1, 36.9973, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_121_147|truncated, 38, 7, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 282, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 122, 282, 4, -29.9355, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A717|KPRS_ECOLI_218_242|truncated, 122, 282, 1, 4.09424, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 9, 1, 36.9443, 3
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_22_45|truncated, 16, 5, 1, 21.9578, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 96, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 30, 1, -1.00928, 6
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 41, 1, -1.00708, 5
