Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 143, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=1421, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 47, 17, 1, 1.08618, 2
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_65_88|truncated, 80, 61, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI, 56, 44, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 44, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2496, sp|P0AA25|THIO_ECOLI_2_58|truncated, 75, 52, 2, -1.771, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 141, 177, 1, 0.126221, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0AG59|RS14_ECOLI_2_23|truncated, 97, 135, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 105, 114, 2, 0.231445, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 72, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=2740, sp|P68679|RS21_ECOLI_26_46|truncated, 55, 40, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 110, 1, -1.00586, 10
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 91, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=2974, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 75, 43, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 69, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 53, 25, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3124, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 72, 35, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 71, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3191, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 19, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 48, 1, -0.0241699, 5
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 46, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 43, 14, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3545, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 26, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 21, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 48, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 57, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=3675, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 25, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3721, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 61, 34, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=3724, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 42, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=3751, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 79, 44, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=3789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 31, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=3796, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 37, 12, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 45, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=3900, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 23, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=3953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 76, 51, 1, -1.00244, 4
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 61, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3969, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 15, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=3994, sp|P32162|YIIS_ECOLI, 86, 66, 3, -0.491211, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0DSH4|YIBY_ECOLI, 168, 259, 1, 0.995117, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0DSH4|YIBY_ECOLI, 198, 295, 1, 0.995117, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0AG63|RS17_ECOLI_19_36|truncated, 105, 160, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0AFW8|ROF_ECOLI, 175, 255, 3, 1.32129, 2
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 89, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0AG67|RS1_ECOLI_514_557|truncated, 69, 47, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=4900, sp|P32685|YJBD_ECOLI_2_62|truncated, 55, 19, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 38, 1, -1.01367, 18
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_2_91|truncated, 123, 70, 1, -1.98926, 6
controllerType=0 controllerNumber=1 scan=5373, sp|P39274|YJDJ_ECOLI, 113, 91, 2, 1.18066, 2
controllerType=0 controllerNumber=1 scan=5693, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 156, 128, 1, -0.999023, 3
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 104, 1, -0.999023, 7
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 85, 1, -1.00732, 12
controllerType=0 controllerNumber=1 scan=5856, sp|P0AG51|RL30_ECOLI_2_59|truncated, 56, 30, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=5863, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 29, 1, -1.00293, 5
