Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=928, sp|P0A7T7|RS18_ECOLI_2_75|truncated, 22, 13, 4, -210.378, 2
controllerType=0 controllerNumber=1 scan=928, sp|P0A7T7|RS18_ECOLI_58_75|truncated, 22, 13, 1, -41.1213, 2
controllerType=0 controllerNumber=1 scan=928, sp|P68191|SRA_ECOLI_9_45|truncated, 22, 13, 2, 197.954, 2
controllerType=0 controllerNumber=1 scan=943, sp|P0A7K2|RL7_ECOLI_61_85|truncated, 22, 18, 1, -114.251, 2
controllerType=0 controllerNumber=1 scan=970, sp|P0CE47|EFTU1_ECOLI_39_75|truncated, 49, 24, 2, 9.12085, 2
controllerType=0 controllerNumber=1 scan=970, sp|P56100|CYDX_ECOLI_1_37|truncated, 49, 24, 2, 34.0569, 2
controllerType=0 controllerNumber=1 scan=970, sp|P56100|CYDX_ECOLI, 49, 24, 2, 34.0569, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_126_147|truncated, 44, 26, 1, -1.00903, 3
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 44, 26, 2, -194.05, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI, 44, 26, 4, -158.013, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 44, 26, 3, -150.98, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_26_91|truncated, 44, 26, 3, 76.1577, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_27_91|truncated, 44, 26, 3, 232.259, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 5, 1, -1.01001, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 47, 5, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI, 47, 5, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_59_89|truncated, 32, 8, 1, -249.12, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_60_89|truncated, 32, 8, 1, -102.052, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_61_89|truncated, 32, 8, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_62_89|truncated, 32, 8, 1, 70.033, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_63_89|truncated, 32, 8, 1, 198.128, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI, 32, 8, 3, 227.886, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_1_89|truncated, 32, 8, 3, 227.886, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_19_45|truncated, 32, 12, 1, -57.0056, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_20_45|truncated, 32, 12, 1, 57.0374, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_21_45|truncated, 32, 12, 1, 185.096, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P0A790|PAND_ECOLI_1_24|truncated, 32, 12, 1, 118.122, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 30, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=1054, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 45, 30, 2, -207.205, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P69776|LPP_ECOLI_51_74|truncated, 45, 30, 1, -114.948, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P62707|GPMA_ECOLI_205_250|truncated, 45, 30, 2, 29.9771, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 16, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=1055, sp|P0ACX9|YDIE_ECOLI_19_63|truncated, 46, 16, 2, 96.834, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_61_89|truncated, 105, 205, 1, -200.139, 16
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_62_89|truncated, 105, 205, 1, -129.102, 15
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 205, 1, -1.00684, 15
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 205, 2, 85.0298, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACE7|HINT_ECOLI_2_56|truncated, 105, 205, 2, 35.6929, 6
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 105, 205, 1, 146.885, 5
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 105, 205, 1, -95.2573, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 105, 205, 2, 47.9131, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_515_542|truncated, 105, 205, 1, 87.8687, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_516_542|truncated, 105, 205, 1, 200.953, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_514_540|truncated, 105, 205, 1, 200.953, 4
