Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 282, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 51, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 189, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 51, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 55, 1, -0.0241699, 3
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 2, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 46, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 58, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 42, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 59, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 18, 1, -1.01367, 8
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 127, 1, -1.00732, 6
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 60, 1, -0.0126953, 5
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 70, 1, -0.0078125, 6
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 53, 1, -0.0146484, 3
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 22, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 38, 1, -0.0405273, 6
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 38, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 38, 1, -1.00879, 9
