Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_126_147|truncated, 44, 26, 1, -1.00903, 3
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 44, 26, 3, -150.98, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_26_91|truncated, 44, 26, 3, 76.1577, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 5, 1, -1.01001, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_60_89|truncated, 32, 8, 1, -102.052, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_61_89|truncated, 32, 8, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_62_89|truncated, 32, 8, 1, 70.033, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_19_45|truncated, 32, 12, 1, -57.0056, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_20_45|truncated, 32, 12, 1, 57.0374, 3
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 30, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 16, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_62_89|truncated, 105, 205, 1, -129.102, 14
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 205, 1, -1.00684, 14
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 205, 2, 85.0298, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 105, 205, 1, 146.885, 5
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 105, 205, 2, 47.9131, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 105, 205, 1, -95.2573, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0DPP5|YQFI_ECOLI, 105, 205, 1, -93.249, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_15_71|truncated, 105, 205, 2, 7.68652, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_515_542|truncated, 105, 205, 1, 87.8687, 3
