Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_123_147|truncated, 44, 25, 1, -272.126, 3
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_126_147|truncated, 44, 25, 1, -1.00903, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_121_147|truncated, 47, 4, 1, -285.206, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 4, 1, -1.01001, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_17_45|truncated, 32, 9, 1, -257.122, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_19_45|truncated, 32, 9, 1, -57.0056, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_20_45|truncated, 32, 9, 1, 57.0374, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_21_45|truncated, 32, 9, 1, 185.096, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_22_45|truncated, 32, 9, 1, 341.197, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 28, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 15, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_59_89|truncated, 105, 282, 1, -448.255, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI, 105, 282, 3, -369.52, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_1_89|truncated, 105, 282, 3, -369.52, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_60_89|truncated, 105, 282, 1, -301.187, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_61_89|truncated, 105, 282, 1, -200.139, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_62_89|truncated, 105, 282, 1, -129.102, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 282, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 282, 2, 85.0298, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_38_89|truncated, 105, 282, 2, 326.209, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_39_89|truncated, 105, 282, 2, 383.23, 11
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACE7|HINT_ECOLI_2_56|truncated, 105, 282, 2, 35.6929, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACE7|HINT_ECOLI_2_59|truncated, 105, 282, 2, -359.451, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_38_71|truncated, 105, 282, 1, -353.407, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P76344|ZINT_ECOLI_24_53|truncated, 105, 282, 1, -196.088, 2
controllerType=0 controllerNumber=1 scan=1064, sp|A0A385XJE6|INH21_ECOLI_158_184|truncated, 105, 282, 1, -26.0571, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_15_71|truncated, 105, 282, 2, 7.68652, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_43_71|truncated, 105, 282, 1, 119.787, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 105, 282, 1, 146.885, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AG55|RL6_ECOLI_135_160|truncated, 105, 282, 1, 209.938, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 105, 282, 1, 302.986, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 105, 282, 1, 317.949, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 105, 282, 1, 446.044, 2
