Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1027, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 44, 44, 1, -0.0136719, 2
controllerType=0 controllerNumber=1 scan=1042, sp|P69428|TATA_ECOLI_62_89|truncated, 5, 5, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P0AG99|SECG_ECOLI_78_105|truncated, 32, 32, 1, -0.840576, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P76002|PLIG_ECOLI_25_133|truncated, 105, 105, 4, 1.81445, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 76, 76, 3, 1.10938, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 98, 98, 1, 1.95972, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 75, 75, 1, -0.0192871, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 75, 75, 2, 0.147949, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 122, 1, -1.00537, 12
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 122, 122, 1, -0.0175781, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 82, 82, 2, 0.149902, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 82, 82, 3, 1.10498, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 47, 47, 1, 1.08618, 4
controllerType=0 controllerNumber=1 scan=1430, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 55, 55, 1, -0.0195312, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 55, 55, 2, 0.147461, 2
controllerType=0 controllerNumber=1 scan=1479, sp|P0AF59|YJDI_ECOLI, 28, 28, 3, 0.304688, 2
controllerType=0 controllerNumber=1 scan=1654, sp|P69428|TATA_ECOLI_62_89|truncated, 33, 33, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=1699, sp|P32684|RLUF_ECOLI_253_278|truncated, 49, 49, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=1699, sp|P24186|FOLD_ECOLI_2_26|truncated, 49, 49, 1, 0.95459, 2
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 31, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0DPM7|YADW_ECOLI, 74, 74, 1, 0.0776367, 2
controllerType=0 controllerNumber=1 scan=1937, sp|P21513|RNE_ECOLI_644_681|truncated, 35, 35, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=1937, sp|P61175|RL22_ECOLI_32_73|truncated, 35, 35, 1, 0.805176, 2
controllerType=0 controllerNumber=1 scan=1938, sp|P02358|RS6_ECOLI_1_39|truncated, 43, 43, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=1969, sp|P60723|RL4_ECOLI_80_98|truncated, 20, 20, 1, -1.00647, 2
controllerType=0 controllerNumber=1 scan=2020, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 66, 66, 1, 1.01221, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_148_167|truncated, 64, 64, 1, -0.0322266, 3
controllerType=0 controllerNumber=1 scan=2061, sp|P21513|RNE_ECOLI_641_679|truncated, 53, 53, 2, 1.1084, 2
controllerType=0 controllerNumber=1 scan=2070, sp|P55914|YJJZ_ECOLI, 41, 41, 4, 0.708984, 2
