Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 23, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 17, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 443, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 443, 2, 85.0298, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 60, 1, -1.00562, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 60, 2, 85.0322, 3
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 13, 1, -1.00439, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 843, 1, -1.00415, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 26, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 392, 1, -1.00781, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 863, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 17, 1, -1.00659, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 17, 2, -0.0708008, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 6, 1, -1.00513, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 29, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 29, 2, -0.0698242, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 14, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 12, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_121_143|truncated, 24, 7, 1, -72.0432, 4
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 7, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_121_143|truncated, 31, 7, 1, -72.0447, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 7, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 7, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 4, 1, -1.00757, 4
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 76, 36, 1, -1.00366, 6
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 42, 7, 1, -100.074, 3
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 42, 7, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 52, 39, 1, -72.0457, 2
