Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_123_147|truncated, 44, 22, 1, -272.126, 4
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_126_147|truncated, 44, 22, 1, -1.00903, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_121_147|truncated, 47, 4, 1, -285.206, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 4, 1, -1.01001, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI, 47, 4, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 47, 4, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_59_89|truncated, 32, 8, 1, -249.12, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_60_89|truncated, 32, 8, 1, -102.052, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_61_89|truncated, 32, 8, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_62_89|truncated, 32, 8, 1, 70.033, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_63_89|truncated, 32, 8, 1, 198.128, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_1_89|truncated, 32, 8, 3, 227.886, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI, 32, 8, 3, 227.886, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_36_89|truncated, 32, 8, 2, 483.299, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_17_45|truncated, 32, 12, 1, -257.122, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_19_45|truncated, 32, 12, 1, -57.0056, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_20_45|truncated, 32, 12, 1, 57.0374, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_21_45|truncated, 32, 12, 1, 185.096, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_22_45|truncated, 32, 12, 1, 341.197, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_23_45|truncated, 32, 12, 1, 469.292, 3
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 25, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=1054, sp|P58036|YJBS_ECOLI, 45, 25, 3, -284.284, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P0A7Q1|RL35_ECOLI, 45, 25, 3, 314.662, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 12, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=1055, sp|P58036|YJBS_ECOLI, 46, 12, 3, -284.284, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_59_89|truncated, 105, 110, 1, -448.255, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI, 105, 110, 3, -369.52, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_1_89|truncated, 105, 110, 3, -369.52, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_60_89|truncated, 105, 110, 1, -301.187, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_61_89|truncated, 105, 110, 1, -200.139, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_62_89|truncated, 105, 110, 1, -129.102, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 110, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 110, 2, 85.0298, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_38_89|truncated, 105, 110, 2, 326.209, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_39_89|truncated, 105, 110, 2, 383.23, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P0AG55|RL6_ECOLI_135_160|truncated, 105, 110, 1, 209.938, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_44_104|truncated, 105, 110, 2, -474.586, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_38_71|truncated, 105, 110, 1, -353.407, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_44_74|truncated, 105, 110, 1, -200.304, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0C018|RL18_ECOLI_17_76|truncated, 105, 110, 2, -158.49, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_15_71|truncated, 105, 110, 2, 7.68652, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_43_71|truncated, 105, 110, 1, 119.787, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AET2|HDEB_ECOLI, 105, 110, 4, 350.023, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_570_592|truncated, 105, 110, 1, 490.191, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 52, 1, -1.00562, 10
