Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=973, sp|C1P606|YOEI_ECOLI, 12, 9, 1, -188.059, 2
controllerType=0 controllerNumber=1 scan=973, sp|P07017|MCP2_ECOLI_521_540|truncated, 12, 9, 1, -134.085, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P68919|RL25_ECOLI, 47, 20, 4, 470.119, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P68919|RL25_ECOLI_1_94|truncated, 47, 20, 4, 470.119, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P33219|YEBF_ECOLI, 32, 15, 4, 227.992, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P09372|GRPE_ECOLI_170_197|truncated, 45, 32, 1, -428.371, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P09372|GRPE_ECOLI_170_197|truncated, 46, 32, 1, -428.371, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ABR1|DINI_ECOLI, 105, 118, 3, 344.994, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0ABR1|DINI_ECOLI, 78, 69, 3, 344.998, 3
controllerType=0 controllerNumber=1 scan=1075, sp|P0A7K2|RL7_ECOLI_37_121|truncated, 35, 30, 3, 108.775, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 76, 60, 1, -180.118, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 76, 60, 2, -101.928, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76402|YEGP_ECOLI_2_110|truncated, 98, 135, 4, -417.059, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_89_169|truncated, 98, 135, 3, -360.515, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76170|YNFB_ECOLI_64_113|truncated, 98, 135, 2, -158.959, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_598_622|truncated, 98, 135, 1, 62.01, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7K2|RL7_ECOLI_37_121|truncated, 98, 135, 3, 108.776, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 98, 135, 1, 226.101, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7T3|RS16_ECOLI_43_66|truncated, 98, 135, 1, 228.153, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68679|RS21_ECOLI_21_42|truncated, 98, 135, 1, 243.098, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 98, 135, 4, 276.65, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADZ0|RL23_ECOLI, 98, 135, 4, 276.65, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 98, 135, 1, 425.197, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6Y1|IHFB_ECOLI, 75, 53, 4, -207.831, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 75, 53, 4, -207.831, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A825|GLYA_ECOLI_273_296|truncated, 75, 53, 1, -112.998, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 75, 53, 2, -101.933, 2
controllerType=0 controllerNumber=1 scan=1084, sp|P0AAA5|YMCE_ECOLI, 41, 17, 3, -173.798, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69808|PTFB1_ECOLI, 104, 105, 4, -330.758, 5
controllerType=0 controllerNumber=1 scan=1087, sp|P68679|RS21_ECOLI_26_46|truncated, 104, 105, 1, 314.147, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P64442|YCEO_ECOLI, 104, 105, 2, -195.101, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 104, 105, 2, 468.311, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 143, 1, -399.208, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 143, 1, -285.165, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 143, 1, -157.106, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 143, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 143, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 143, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 143, 2, 256.122, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 143, 1, 127.09, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 143, 1, 240.174, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 143, 1, 339.242, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P02359|RS7_ECOLI_122_147|truncated, 122, 143, 1, -259.995, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 122, 143, 2, -101.929, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P17443|MURG_ECOLI_331_355|truncated, 122, 143, 1, -86.0078, 2
controllerType=0 controllerNumber=1 scan=1102, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 19, 4, 2, -73.9771, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A825|GLYA_ECOLI_273_296|truncated, 82, 72, 1, -112.997, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 82, 72, 2, -101.931, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P69808|PTFB1_ECOLI, 55, 38, 4, -330.764, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 55, 38, 2, 468.308, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 49, 37, 3, -53.9141, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P62670|FLMA_ECOLI, 49, 37, 3, -20.9277, 2
controllerType=0 controllerNumber=1 scan=1236, sp|Q6BF87|LDRB_ECOLI, 49, 37, 2, 86.0796, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 29, 25, 2, -358.122, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P75994|YMGC_ECOLI, 83, 84, 3, -475.034, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0A877|TRPA_ECOLI_207_268|truncated, 83, 84, 2, -204.111, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P60723|RL4_ECOLI_36_61|truncated, 83, 84, 1, 305.148, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P69808|PTFB1_ECOLI, 62, 38, 4, -330.747, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 62, 38, 2, 468.316, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 47, 29, 2, -101.935, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 38, 34, 2, -358.121, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 47, 17, 1, 1.08618, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P0A825|GLYA_ECOLI_273_296|truncated, 55, 36, 1, -112.999, 2
controllerType=0 controllerNumber=1 scan=1435, sp|P76402|YEGP_ECOLI_2_110|truncated, 22, 17, 4, 374.159, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 43, 32, 3, 384.391, 2
controllerType=0 controllerNumber=1 scan=1654, sp|P33219|YEBF_ECOLI, 33, 15, 4, -56.1641, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 24, 10, 1, -430.364, 2
controllerType=0 controllerNumber=1 scan=1752, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 31, 14, 1, -430.365, 2
controllerType=0 controllerNumber=1 scan=1776, sp|P33219|YEBF_ECOLI, 38, 13, 4, -56.1553, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P69808|PTFB1_ECOLI, 75, 61, 4, -330.748, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 75, 61, 2, 468.315, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P00904|TRPGD_ECOLI_447_493|truncated, 59, 58, 2, -408.361, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P03061|LPIV_ECOLI, 49, 32, 1, -477.316, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P09372|GRPE_ECOLI_170_197|truncated, 49, 32, 1, -234.18, 2
controllerType=0 controllerNumber=1 scan=1914, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 24, 12, 2, -94.1948, 2
controllerType=0 controllerNumber=1 scan=1920, sp|P0A825|GLYA_ECOLI_273_296|truncated, 28, 7, 1, -113, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P00904|TRPGD_ECOLI_465_493|truncated, 49, 43, 1, 44.0867, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P60624|RL24_ECOLI_44_66|truncated, 34, 30, 1, -266.246, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P69428|TATA_ECOLI_47_89|truncated, 76, 74, 2, -460.899, 3
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7R9|RS11_ECOLI_23_62|truncated, 76, 74, 2, 262.351, 2
controllerType=0 controllerNumber=1 scan=1952, sp|P69783|PTGA_ECOLI_92_169|truncated, 31, 17, 4, 164.747, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P0AG48|RL21_ECOLI_1_73|truncated, 54, 33, 3, -138.331, 2
controllerType=0 controllerNumber=1 scan=1979, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 44, 31, 2, -469.335, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P77219|YAHC_ECOLI, 113, 95, 4, -236.215, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPP1|YNFP_ECOLI, 74, 61, 2, 307.073, 3
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_602_629|truncated, 49, 43, 1, -286.128, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_597|truncated, 49, 43, 1, -285.144, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_592|truncated, 49, 43, 1, 197.153, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P02358|RS6_ECOLI_1_77|truncated, 131, 164, 3, -464.442, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_61_89|truncated, 131, 164, 1, -452.285, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_36_89|truncated, 131, 164, 2, -419.262, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P07018|MCP4_ECOLI_468_523|truncated, 131, 164, 2, -411.247, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_62_89|truncated, 131, 164, 1, -381.248, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AF54|YJCH_ECOLI, 131, 164, 4, -287.829, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_63_89|truncated, 131, 164, 1, -253.153, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_38_89|truncated, 131, 164, 2, -178.083, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_39_89|truncated, 131, 164, 2, -121.062, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_40_89|truncated, 131, 164, 2, 26.0068, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_41_89|truncated, 131, 164, 2, 154.102, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_42_89|truncated, 131, 164, 2, 282.197, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_43_89|truncated, 131, 164, 2, 353.234, 2
controllerType=0 controllerNumber=1 scan=2015, sp|Q2EET0|YPDJ_ECOLI, 131, 164, 2, 376.152, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_44_89|truncated, 131, 164, 2, 484.274, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 29, 14, 1, 60.1001, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P46889|FTSK_ECOLI_654_688|truncated, 29, 14, 1, 180.404, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A968|CSPD_ECOLI_1_74|truncated, 29, 14, 2, 291.538, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A968|CSPD_ECOLI, 29, 14, 2, 291.538, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P00904|TRPGD_ECOLI_465_493|truncated, 63, 57, 1, -398.145, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 63, 57, 4, -116.783, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P00904|TRPGD_ECOLI_447_493|truncated, 63, 57, 2, 318.412, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P36683|ACNB_ECOLI_202_222|truncated, 63, 57, 1, 386.201, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0AEM9|TCYJ_ECOLI_206_266|truncated, 64, 62, 3, -164.029, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7G2|RBFA_ECOLI_2_35|truncated, 64, 62, 2, 276.082, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_566_590|truncated, 51, 35, 1, -414.281, 4
controllerType=0 controllerNumber=1 scan=2052, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 53, 40, 1, -246.243, 2
controllerType=0 controllerNumber=1 scan=2052, sp|P04816|LIVK_ECOLI_294_369|truncated, 53, 40, 3, -125.897, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P0ACX9|YDIE_ECOLI_1_63|truncated, 57, 47, 3, 272.872, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P0ACX9|YDIE_ECOLI, 57, 47, 3, 272.872, 2
controllerType=0 controllerNumber=1 scan=2061, sp|C1P601|RZOQ_ECOLI, 53, 46, 4, -69.1494, 2
controllerType=0 controllerNumber=1 scan=2061, sp|Q2EES0|YNFO_ECOLI, 53, 46, 4, 370.271, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A9Q9|DHAS_ECOLI_317_367|truncated, 59, 49, 2, -398.12, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 59, 49, 1, -186.022, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 59, 49, 1, -70.9946, 2
controllerType=0 controllerNumber=1 scan=2070, sp|P0A7R9|RS11_ECOLI_109_129|truncated, 41, 22, 1, -225.227, 2
controllerType=0 controllerNumber=1 scan=2075, sp|Q7DFU6|YGHX_ECOLI, 52, 42, 4, -179.267, 2
controllerType=0 controllerNumber=1 scan=2075, sp|P36930|GATR_ECOLI, 52, 42, 4, 45.8359, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0C018|RL18_ECOLI_1_56|truncated, 59, 57, 3, 52.7993, 3
controllerType=0 controllerNumber=1 scan=2105, sp|P0AD72|LPF_ECOLI, 59, 57, 1, 195.159, 2
controllerType=0 controllerNumber=1 scan=2107, sp|P0ACF8|HNS_ECOLI_100_137|truncated, 57, 96, 1, -325.232, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_49_76|truncated, 62, 44, 1, -372.088, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 62, 44, 3, -72.7617, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 62, 44, 1, 93.1135, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 62, 44, 1, 208.141, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0ADD9|YJJY_ECOLI, 112, 143, 2, -461.158, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0ADX5|YHFG_ECOLI, 112, 143, 3, 38.2739, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0DSE9|YCHT_ECOLI, 112, 143, 1, 329.208, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0AB31|YCEK_ECOLI, 112, 143, 4, 406.705, 2
controllerType=0 controllerNumber=1 scan=2138, sp|P0DSE9|YCHT_ECOLI, 58, 34, 1, 343.19, 2
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_66_88|truncated, 80, 61, 1, 98.0642, 4
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_61_88|truncated, 80, 61, 1, -427.289, 3
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_62_88|truncated, 80, 61, 1, -314.204, 3
