Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1044, sp|P33219|YEBF_ECOLI, 32, 14, 4, 227.992, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ABR1|DINI_ECOLI, 105, 96, 3, 344.994, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0ABR1|DINI_ECOLI, 78, 60, 3, 344.998, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 76, 44, 2, -101.928, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 98, 93, 4, 276.65, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADZ0|RL23_ECOLI, 98, 93, 4, 276.65, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 75, 37, 2, -101.933, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69808|PTFB1_ECOLI, 104, 79, 4, -330.758, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P68679|RS21_ECOLI_26_46|truncated, 104, 79, 1, 314.147, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 104, 79, 2, 468.311, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 105, 1, -399.208, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 105, 1, -285.165, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 105, 1, -157.106, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 105, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 105, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 105, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 105, 2, 256.122, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 105, 1, 127.09, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 105, 1, 240.174, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 105, 1, 339.242, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 122, 105, 2, -101.929, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P17443|MURG_ECOLI_331_355|truncated, 122, 105, 1, -86.0078, 2
controllerType=0 controllerNumber=1 scan=1102, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 19, 4, 2, -73.9771, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 82, 57, 2, -101.931, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P69808|PTFB1_ECOLI, 55, 27, 4, -330.764, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 55, 27, 2, 468.308, 2
controllerType=0 controllerNumber=1 scan=1236, sp|Q6BF87|LDRB_ECOLI, 49, 31, 2, 86.0796, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 29, 23, 2, -358.122, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P69808|PTFB1_ECOLI, 62, 29, 4, -330.747, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 62, 29, 2, 468.316, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 47, 21, 2, -101.935, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 38, 31, 2, -358.121, 2
controllerType=0 controllerNumber=1 scan=1654, sp|P33219|YEBF_ECOLI, 33, 14, 4, -56.1641, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 24, 10, 1, -430.364, 2
controllerType=0 controllerNumber=1 scan=1752, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 31, 12, 1, -430.365, 2
controllerType=0 controllerNumber=1 scan=1776, sp|P33219|YEBF_ECOLI, 38, 13, 4, -56.1553, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P69808|PTFB1_ECOLI, 75, 41, 4, -330.748, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 75, 41, 2, 468.315, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P00904|TRPGD_ECOLI_447_493|truncated, 59, 34, 2, -408.361, 2
controllerType=0 controllerNumber=1 scan=1914, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 24, 10, 2, -94.1948, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_602_629|truncated, 49, 35, 1, -286.128, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_597|truncated, 49, 35, 1, -285.144, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_592|truncated, 49, 35, 1, 197.153, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P07018|MCP4_ECOLI_468_523|truncated, 131, 124, 2, -411.247, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AF54|YJCH_ECOLI, 131, 124, 4, -287.829, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P46889|FTSK_ECOLI_654_688|truncated, 29, 13, 1, 180.404, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A968|CSPD_ECOLI, 29, 13, 2, 291.538, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A968|CSPD_ECOLI_1_74|truncated, 29, 13, 2, 291.538, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P36683|ACNB_ECOLI_202_222|truncated, 63, 39, 1, 386.201, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7G2|RBFA_ECOLI_2_35|truncated, 64, 54, 2, 276.082, 2
controllerType=0 controllerNumber=1 scan=2052, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 53, 32, 1, -246.243, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P0ACX9|YDIE_ECOLI, 57, 42, 3, 272.872, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P0ACX9|YDIE_ECOLI_1_63|truncated, 57, 42, 3, 272.872, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0ADX5|YHFG_ECOLI, 112, 114, 3, 38.2739, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0DSE9|YCHT_ECOLI, 112, 114, 1, 329.208, 2
controllerType=0 controllerNumber=1 scan=2138, sp|P0DSE9|YCHT_ECOLI, 58, 29, 1, 343.19, 2
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_66_88|truncated, 80, 47, 1, 98.0642, 4
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_61_88|truncated, 80, 47, 1, -427.289, 3
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_62_88|truncated, 80, 47, 1, -314.204, 3
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_63_88|truncated, 80, 47, 1, -213.157, 3
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_65_88|truncated, 80, 47, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 57, 41, 1, -255.103, 3
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 57, 41, 1, -198.082, 3
controllerType=0 controllerNumber=1 scan=2181, sp|P69222|IF1_ECOLI_2_72|truncated, 79, 62, 2, 257.752, 2
controllerType=0 controllerNumber=1 scan=2196, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 49, 22, 2, 327.725, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 99, 95, 2, -428.015, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0A6Y1|IHFB_ECOLI, 99, 95, 2, -428.015, 2
controllerType=0 controllerNumber=1 scan=2230, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 84, 37, 1, -196.041, 2
controllerType=0 controllerNumber=1 scan=2231, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 64, 18, 1, -196.041, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 78, 51, 1, -228.011, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 54, 30, 3, -307.936, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI_1_45|truncated, 39, 10, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI, 39, 10, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI_2_45|truncated, 39, 10, 1, 146.025, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI_5_45|truncated, 39, 10, 1, 475.195, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P0A912|PAL_ECOLI_137_167|truncated, 62, 27, 1, 76.0322, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 56, 26, 1, -228.015, 2
