Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_123_147|truncated, 44, 35, 1, -272.126, 4
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_126_147|truncated, 44, 35, 1, -1.00903, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_121_147|truncated, 47, 5, 1, -285.206, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 5, 1, -1.01001, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI, 47, 5, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 47, 5, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_59_89|truncated, 32, 8, 1, -249.12, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_60_89|truncated, 32, 8, 1, -102.052, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_61_89|truncated, 32, 8, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_62_89|truncated, 32, 8, 1, 70.033, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_63_89|truncated, 32, 8, 1, 198.128, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_1_89|truncated, 32, 8, 3, 227.886, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI, 32, 8, 3, 227.886, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_36_89|truncated, 32, 8, 2, 483.299, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_17_45|truncated, 32, 14, 1, -257.122, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_19_45|truncated, 32, 14, 1, -57.0056, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_20_45|truncated, 32, 14, 1, 57.0374, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_21_45|truncated, 32, 14, 1, 185.096, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_22_45|truncated, 32, 14, 1, 341.197, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_23_45|truncated, 32, 14, 1, 469.292, 3
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 30, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=1054, sp|P58036|YJBS_ECOLI, 45, 30, 3, -284.284, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 45, 30, 2, -207.205, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P0A7Q1|RL35_ECOLI, 45, 30, 3, 314.662, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 18, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=1055, sp|P58036|YJBS_ECOLI, 46, 18, 3, -284.284, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_60_89|truncated, 105, 264, 1, -301.187, 15
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_59_89|truncated, 105, 264, 1, -448.255, 14
