Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=970, sp|P21513|RNE_ECOLI_644_676|truncated, 49, 47, 2, 248.197, 2
controllerType=0 controllerNumber=1 scan=973, sp|C1P606|YOEI_ECOLI, 12, 9, 1, -188.059, 2
controllerType=0 controllerNumber=1 scan=973, sp|P07017|MCP2_ECOLI_521_540|truncated, 12, 9, 1, -134.085, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P68919|RL25_ECOLI_66_88|truncated, 44, 33, 1, -224.17, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P68919|RL25_ECOLI, 47, 20, 4, 470.119, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P68919|RL25_ECOLI_1_94|truncated, 47, 20, 4, 470.119, 2
controllerType=0 controllerNumber=1 scan=1037, sp|P0ADB4|ECNA_ECOLI, 28, 12, 2, 350.855, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P33219|YEBF_ECOLI, 32, 15, 4, 227.992, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P09372|GRPE_ECOLI_170_197|truncated, 45, 32, 1, -428.371, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P09372|GRPE_ECOLI_170_197|truncated, 46, 33, 1, -428.371, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ABR1|DINI_ECOLI, 105, 127, 3, 344.994, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 105, 127, 2, -297.465, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 105, 127, 1, 79.9041, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ABR1|DINI_ECOLI, 78, 74, 3, 344.998, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 78, 74, 2, -297.463, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 78, 74, 1, 79.9053, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P0A7K2|RL7_ECOLI_37_121|truncated, 35, 33, 3, 108.775, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P0A9A9|FUR_ECOLI_129_148|truncated, 58, 60, 1, 197.261, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 76, 70, 1, -180.118, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 76, 70, 2, -101.928, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76402|YEGP_ECOLI_2_110|truncated, 98, 146, 4, -417.059, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_89_169|truncated, 98, 146, 3, -360.515, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P45807|YBAM_ECOLI, 98, 146, 2, -287.265, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P05020|PYRC_ECOLI_2_27|truncated, 98, 146, 1, -230.177, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76170|YNFB_ECOLI_64_113|truncated, 98, 146, 2, -158.959, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_13_63|truncated, 98, 146, 2, -133.209, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACW2|YDBJ_ECOLI, 98, 146, 3, -88.6914, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_598_622|truncated, 98, 146, 1, 62.01, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7K2|RL7_ECOLI_37_121|truncated, 98, 146, 3, 108.776, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 98, 146, 1, 226.101, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7T3|RS16_ECOLI_43_66|truncated, 98, 146, 1, 228.153, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68679|RS21_ECOLI_21_42|truncated, 98, 146, 1, 243.098, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADZ0|RL23_ECOLI, 98, 146, 4, 276.65, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 98, 146, 4, 276.65, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A8T5|FLIE_ECOLI, 98, 146, 4, 349.316, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 98, 146, 1, 425.197, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 75, 57, 4, -207.831, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6Y1|IHFB_ECOLI, 75, 57, 4, -207.831, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A825|GLYA_ECOLI_273_296|truncated, 75, 57, 1, -112.998, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 75, 57, 2, -101.933, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P36560|ASR_ECOLI_22_46|truncated, 75, 57, 1, 75.1042, 2
controllerType=0 controllerNumber=1 scan=1084, sp|P0AAA5|YMCE_ECOLI, 41, 18, 3, -173.798, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69808|PTFB1_ECOLI, 104, 117, 4, -330.758, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P68679|RS21_ECOLI_26_46|truncated, 104, 117, 1, 314.147, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0DPN2|YKID_ECOLI, 104, 117, 1, -383.306, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P64442|YCEO_ECOLI, 104, 117, 2, -195.101, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A858|TPIS_ECOLI_197_255|truncated, 104, 117, 2, -141.982, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P45577|PROQ_ECOLI_123_147|truncated, 104, 117, 1, 59.0544, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60624|RL24_ECOLI_44_66|truncated, 104, 117, 1, 397.159, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 104, 117, 2, 468.311, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 157, 1, -399.208, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 157, 1, -285.165, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 157, 1, -157.106, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 157, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 157, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 157, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 157, 2, 256.122, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 157, 1, 127.09, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 157, 1, 240.174, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 157, 1, 339.242, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P02359|RS7_ECOLI_122_147|truncated, 122, 157, 1, -259.995, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 122, 157, 2, -101.929, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P17443|MURG_ECOLI_331_355|truncated, 122, 157, 1, -86.0078, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P45505|YFAH_ECOLI, 122, 157, 3, 315.219, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P45523|FKBA_ECOLI_200_270|truncated, 122, 157, 3, 471.183, 2
controllerType=0 controllerNumber=1 scan=1102, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 19, 5, 2, -73.9771, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P28635|METQ_ECOLI_176_271|truncated, 82, 78, 4, -141.759, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A825|GLYA_ECOLI_273_296|truncated, 82, 78, 1, -112.997, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 82, 78, 2, -101.931, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0AAW9|ACRZ_ECOLI, 82, 78, 2, -79.0752, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 55, 43, 3, -433.281, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7T7|RS18_ECOLI, 55, 43, 3, -433.281, 2
