Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P0ABR1|DINI_ECOLI, 105, 185, 3, 344.994, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ABR1|DINI_ECOLI, 78, 80, 3, 344.998, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76402|YEGP_ECOLI_2_110|truncated, 98, 228, 4, -417.059, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69808|PTFB1_ECOLI, 104, 180, 4, -330.758, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P68679|RS21_ECOLI_26_46|truncated, 104, 180, 1, 314.147, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 229, 1, -399.208, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 229, 1, -285.165, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 229, 1, -157.106, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 229, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 229, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 229, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 229, 2, 256.122, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 229, 1, 127.09, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 229, 1, 240.174, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 229, 1, 339.242, 3
controllerType=0 controllerNumber=1 scan=1445, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 43, 42, 1, -379.248, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 75, 75, 3, -433.269, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI, 75, 75, 3, -433.269, 2
