Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P0ABR1|DINI_ECOLI, 105, 193, 3, 344.994, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ABR1|DINI_ECOLI, 78, 84, 3, 344.998, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76402|YEGP_ECOLI_2_110|truncated, 98, 250, 4, -417.059, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P15639|PUR9_ECOLI_1_30|truncated, 98, 250, 1, -486.4, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68679|RS21_ECOLI_21_42|truncated, 98, 250, 1, 243.098, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69808|PTFB1_ECOLI, 104, 196, 4, -330.758, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7T7|RS18_ECOLI, 104, 196, 3, -433.276, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 104, 196, 3, -433.276, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 104, 196, 1, -204.005, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P68679|RS21_ECOLI_26_46|truncated, 104, 196, 1, 314.147, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 235, 1, -399.208, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 235, 1, -285.165, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 235, 1, -157.106, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 235, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 235, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 235, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 235, 2, 256.122, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 235, 1, 127.09, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 235, 1, 240.174, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 235, 1, 339.242, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P27302|TKT1_ECOLI_643_663|truncated, 55, 61, 1, 467.229, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 43, 42, 1, -379.248, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 75, 97, 3, -433.269, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI, 75, 97, 3, -433.269, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P00904|TRPGD_ECOLI_465_493|truncated, 49, 63, 1, 44.0867, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPP1|YNFP_ECOLI, 74, 77, 2, 307.073, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P60723|RL4_ECOLI_35_71|truncated, 74, 77, 2, 413.967, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 64, 89, 1, -487.242, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_102_167|truncated, 64, 89, 3, -315.21, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 64, 89, 3, -157.141, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_148_167|truncated, 64, 89, 1, -0.0322266, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 64, 89, 2, 218.122, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 64, 89, 3, 254.107, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0ABC7|HFLK_ECOLI_2_40|truncated, 64, 89, 2, 281.48, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_517_542|truncated, 51, 37, 1, -434.322, 3
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_566_590|truncated, 51, 37, 1, -414.281, 3
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_519_542|truncated, 51, 37, 1, -276.253, 3
controllerType=0 controllerNumber=1 scan=2105, sp|P0C018|RL18_ECOLI_1_56|truncated, 59, 87, 3, 52.7993, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 59, 87, 3, 452.428, 2
