Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P0ABR1|DINI_ECOLI, 105, 185, 3, 344.994, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ABR1|DINI_ECOLI, 78, 84, 3, 344.998, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76402|YEGP_ECOLI_2_110|truncated, 98, 250, 4, -417.059, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P68679|RS21_ECOLI_21_42|truncated, 98, 250, 1, 243.098, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69808|PTFB1_ECOLI, 104, 196, 4, -330.758, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7T7|RS18_ECOLI, 104, 196, 3, -433.276, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 104, 196, 3, -433.276, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P68679|RS21_ECOLI_26_46|truncated, 104, 196, 1, 314.147, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 235, 1, -399.208, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 235, 1, -285.165, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 235, 1, -157.106, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 235, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 235, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 235, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 235, 2, 256.122, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 235, 1, 127.09, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 235, 1, 240.174, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 235, 1, 339.242, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P27302|TKT1_ECOLI_643_663|truncated, 55, 56, 1, 467.229, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 43, 42, 1, -379.248, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 75, 93, 3, -433.269, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI, 75, 93, 3, -433.269, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P00904|TRPGD_ECOLI_465_493|truncated, 49, 60, 1, 44.0867, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPP1|YNFP_ECOLI, 74, 74, 2, 307.073, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P60723|RL4_ECOLI_35_71|truncated, 74, 74, 2, 413.967, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_517_542|truncated, 51, 36, 1, -434.322, 3
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_566_590|truncated, 51, 36, 1, -414.281, 3
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_519_542|truncated, 51, 36, 1, -276.253, 3
controllerType=0 controllerNumber=1 scan=2105, sp|P0C018|RL18_ECOLI_1_56|truncated, 59, 87, 3, 52.7993, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 59, 87, 3, 452.428, 2
controllerType=0 controllerNumber=1 scan=2151, sp|P0DPN2|YKID_ECOLI, 80, 56, 1, -392.252, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 57, 52, 1, -255.103, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 57, 52, 1, -198.082, 2
controllerType=0 controllerNumber=1 scan=2190, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 88, 77, 1, -325.212, 2
controllerType=0 controllerNumber=1 scan=2191, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 79, 72, 1, -325.212, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P0ADP9|YIHD_ECOLI, 125, 378, 3, -383.412, 2
controllerType=0 controllerNumber=1 scan=2210, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 80, 117, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2212, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 64, 62, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2220, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 55, 26, 1, -243.243, 2
controllerType=0 controllerNumber=1 scan=2221, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 21, 1, -356.225, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P0A912|PAL_ECOLI_137_167|truncated, 62, 38, 1, 76.0322, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 35, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2260, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 86, 48, 1, -341.211, 2
controllerType=0 controllerNumber=1 scan=2261, sp|P60624|RL24_ECOLI_20_43|truncated, 70, 84, 1, 117.896, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 72, 63, 1, -341.21, 2
controllerType=0 controllerNumber=1 scan=2278, sp|P77326|TFAS_ECOLI, 31, 17, 4, -361.485, 3
controllerType=0 controllerNumber=1 scan=2280, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 57, 25, 1, -341.209, 2
controllerType=0 controllerNumber=1 scan=2319, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 108, 72, 1, -325.217, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P60723|RL4_ECOLI_36_61|truncated, 81, 75, 1, 128.907, 3
controllerType=0 controllerNumber=1 scan=2324, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 84, 83, 1, -357.222, 2
controllerType=0 controllerNumber=1 scan=2329, sp|P60624|RL24_ECOLI_20_43|truncated, 52, 25, 1, 117.898, 2
controllerType=0 controllerNumber=1 scan=2330, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 35, 16, 1, -341.205, 2
controllerType=0 controllerNumber=1 scan=2337, sp|P0ABE2|BOLA_ECOLI, 68, 122, 4, 117.851, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 29, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2344, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 23, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 64, 58, 1, -383.198, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 64, 58, 1, -326.177, 2
controllerType=0 controllerNumber=1 scan=2386, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 27, 1, -325.215, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 47, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2395, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 32, 1, -325.208, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 101, 121, 1, -341.207, 2
controllerType=0 controllerNumber=1 scan=2409, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 70, 37, 1, -341.207, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0DPP6|YQHI_ECOLI, 103, 256, 2, -113.716, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9B2|G3P1_ECOLI_257_331|truncated, 103, 256, 3, -17.3906, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_664_686|truncated, 108, 218, 1, -67.0754, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0A817|METK_ECOLI_246_273|truncated, 83, 165, 1, -370.107, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P41407|AZOR_ECOLI_2_74|truncated, 115, 180, 3, -381.068, 2
controllerType=0 controllerNumber=1 scan=2558, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 58, 20, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P37590|PMRD_ECOLI, 88, 98, 3, -400.969, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0AFW2|RMF_ECOLI, 141, 343, 2, -398.814, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 141, 343, 1, 0.126221, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AD10|YECJ_ECOLI, 141, 343, 3, 40.3926, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 141, 343, 1, 420.29, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 97, 260, 1, -429.195, 2
controllerType=0 controllerNumber=1 scan=2598, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 97, 260, 2, 307.215, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P64619|YHDU_ECOLI, 97, 260, 3, 412.654, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_59|truncated, 128, 200, 2, -413.907, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_85|truncated, 128, 200, 3, -299.837, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 128, 200, 3, -113.758, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_55|truncated, 128, 200, 2, -27.7271, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 128, 200, 3, 14.3379, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 128, 200, 2, 87.2998, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 128, 200, 3, 127.422, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 128, 200, 2, 234.369, 2
