Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P0ABR1|DINI_ECOLI, 105, 107, 3, 344.994, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ABR1|DINI_ECOLI, 78, 54, 3, 344.998, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 107, 1, -399.208, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 107, 1, -285.165, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 107, 1, -157.106, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 107, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 107, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 107, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 107, 2, 256.122, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 107, 1, 127.09, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 107, 1, 240.174, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 107, 1, 339.242, 3
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 57, 32, 1, -255.103, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 57, 32, 1, -198.082, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P0A912|PAL_ECOLI_137_167|truncated, 62, 22, 1, 76.0322, 2
controllerType=0 controllerNumber=1 scan=2278, sp|P77326|TFAS_ECOLI, 31, 11, 4, -361.485, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P60723|RL4_ECOLI_36_61|truncated, 81, 55, 1, 128.907, 3
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 64, 33, 1, -383.198, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 64, 33, 1, -326.177, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_664_686|truncated, 108, 104, 1, -67.0754, 2
