Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=952, sp|P25665|METE_ECOLI_395_420|truncated, 17, 4, 1, -401.324, 2
controllerType=0 controllerNumber=1 scan=970, sp|P0A7K2|RL7_ECOLI_61_85|truncated, 49, 54, 1, -356.39, 2
controllerType=0 controllerNumber=1 scan=970, sp|P0DSH4|YIBY_ECOLI, 49, 54, 2, 48.8818, 2
controllerType=0 controllerNumber=1 scan=970, sp|P21513|RNE_ECOLI_644_676|truncated, 49, 54, 2, 248.197, 2
controllerType=0 controllerNumber=1 scan=970, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 49, 54, 3, 304.241, 2
controllerType=0 controllerNumber=1 scan=973, sp|C1P606|YOEI_ECOLI, 12, 9, 1, -188.059, 2
controllerType=0 controllerNumber=1 scan=973, sp|P07017|MCP2_ECOLI_521_540|truncated, 12, 9, 1, -134.085, 2
controllerType=0 controllerNumber=1 scan=975, sp|P23721|SERC_ECOLI_302_362|truncated, 14, 5, 3, -70.5659, 2
controllerType=0 controllerNumber=1 scan=978, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 13, 5, 3, 371.453, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P68919|RL25_ECOLI_66_88|truncated, 44, 34, 1, -224.17, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P68919|RL25_ECOLI, 47, 22, 4, 470.119, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P68919|RL25_ECOLI_1_94|truncated, 47, 22, 4, 470.119, 2
controllerType=0 controllerNumber=1 scan=1037, sp|P0ADB4|ECNA_ECOLI, 28, 14, 2, 350.855, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P33219|YEBF_ECOLI, 32, 15, 4, 227.992, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P09372|GRPE_ECOLI_170_197|truncated, 45, 32, 1, -428.371, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P09372|GRPE_ECOLI_170_197|truncated, 46, 34, 1, -428.371, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 105, 129, 2, -297.465, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 105, 129, 1, 79.9041, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0ABR1|DINI_ECOLI, 105, 129, 3, 344.994, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7L0|RL1_ECOLI_38_71|truncated, 105, 129, 1, -481.376, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_55_88|truncated, 105, 129, 1, -465.374, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 78, 76, 2, -297.463, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 78, 76, 1, 79.9053, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0ABR1|DINI_ECOLI, 78, 76, 3, 344.998, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_38_71|truncated, 78, 76, 1, -481.375, 2
controllerType=0 controllerNumber=1 scan=1066, sp|A5A616|MGTS_ECOLI, 78, 76, 1, -411.221, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P75885|GFCA_ECOLI, 78, 76, 3, -213.18, 2
controllerType=0 controllerNumber=1 scan=1067, sp|P0AB43|YCGL_ECOLI, 24, 10, 4, 178.578, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P76154|YDFK_ECOLI, 35, 34, 3, -171.396, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P76073|YNAE_ECOLI, 35, 34, 3, -144.349, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P0A7K2|RL7_ECOLI_37_121|truncated, 35, 34, 3, 108.775, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P0A9A9|FUR_ECOLI_129_148|truncated, 58, 61, 1, 197.261, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 76, 73, 1, -180.118, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 76, 73, 2, -101.928, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76402|YEGP_ECOLI_2_110|truncated, 98, 156, 4, -417.059, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P15639|PUR9_ECOLI_1_30|truncated, 98, 156, 1, -486.4, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P68679|RS21_ECOLI_21_42|truncated, 98, 156, 1, 243.098, 3
controllerType=0 controllerNumber=1 scan=1080, sp|Q47684|YAFW_ECOLI, 98, 156, 4, -463.021, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG67|RS1_ECOLI_523_552|truncated, 98, 156, 1, -419.01, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_89_169|truncated, 98, 156, 3, -360.515, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P45807|YBAM_ECOLI, 98, 156, 2, -287.265, 2
