Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P0ABR1|DINI_ECOLI, 105, 158, 3, 344.994, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ABR1|DINI_ECOLI, 78, 71, 3, 344.998, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69808|PTFB1_ECOLI, 104, 138, 4, -330.758, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P68679|RS21_ECOLI_26_46|truncated, 104, 138, 1, 314.147, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 193, 1, -399.208, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 193, 1, -285.165, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 193, 1, -157.106, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 193, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 193, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 193, 2, 125.081, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 193, 2, 256.122, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 193, 1, 127.09, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 193, 1, 240.174, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 193, 1, 339.242, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPP1|YNFP_ECOLI, 74, 62, 2, 307.073, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_566_590|truncated, 51, 33, 1, -414.281, 3
controllerType=0 controllerNumber=1 scan=2105, sp|P0C018|RL18_ECOLI_1_56|truncated, 59, 54, 3, 52.7993, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 57, 48, 1, -255.103, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 57, 48, 1, -198.082, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P0A912|PAL_ECOLI_137_167|truncated, 62, 36, 1, 76.0322, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 22, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2278, sp|P77326|TFAS_ECOLI, 31, 17, 4, -361.485, 3
controllerType=0 controllerNumber=1 scan=2280, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 57, 25, 1, -341.209, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P60723|RL4_ECOLI_36_61|truncated, 81, 65, 1, 128.907, 3
controllerType=0 controllerNumber=1 scan=2330, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 35, 10, 1, -341.205, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 29, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2344, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 22, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 64, 49, 1, -383.198, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 64, 49, 1, -326.177, 2
controllerType=0 controllerNumber=1 scan=2386, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 19, 1, -325.215, 2
controllerType=0 controllerNumber=1 scan=2395, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 21, 1, -325.208, 2
controllerType=0 controllerNumber=1 scan=2409, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 70, 35, 1, -341.207, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_664_686|truncated, 108, 185, 1, -67.0754, 2
controllerType=0 controllerNumber=1 scan=2558, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 58, 20, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P37590|PMRD_ECOLI, 88, 81, 3, -400.969, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AFW2|RMF_ECOLI, 141, 231, 2, -398.814, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 97, 223, 1, -429.195, 2
controllerType=0 controllerNumber=1 scan=2598, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 97, 223, 2, 307.215, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P64619|YHDU_ECOLI, 97, 223, 3, 412.654, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 54, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 88, 54, 1, 456.259, 5
controllerType=0 controllerNumber=1 scan=2734, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 62, 22, 1, -341.209, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AB52|YCHN_ECOLI, 115, 196, 4, -70.5928, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI, 115, 196, 3, 275.376, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 115, 196, 3, 275.376, 2
controllerType=0 controllerNumber=1 scan=2740, sp|P68679|RS21_ECOLI_26_46|truncated, 55, 32, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P08203|ARAD_ECOLI, 78, 24, 4, -194.211, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 132, 180, 1, -2.98462, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 125, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 125, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI, 106, 125, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=2770, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 83, 53, 1, -158.172, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 114, 111, 1, -164.926, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P20966|PTFBC_ECOLI_70_104|truncated, 114, 113, 1, -495.24, 2
controllerType=0 controllerNumber=1 scan=2795, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 93, 67, 1, -125.117, 2
controllerType=0 controllerNumber=1 scan=2800, sp|P06149|DLD_ECOLI_547_571|truncated, 96, 81, 1, 5.12231, 6
controllerType=0 controllerNumber=1 scan=2800, sp|P0A786|PYRB_ECOLI_2_50|truncated, 96, 81, 2, 257.979, 2
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 135, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 123, 135, 1, 484.181, 4
controllerType=0 controllerNumber=1 scan=2823, sp|P0A862|TPX_ECOLI_105_168|truncated, 62, 19, 1, -236.08, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI, 140, 345, 2, -86.8359, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 140, 345, 2, -86.8359, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0AFU6|YIIF_ECOLI, 140, 345, 2, 316.577, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0AG55|RL6_ECOLI_135_160|truncated, 113, 169, 1, -29.0029, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_667_686|truncated, 129, 215, 1, -67.0391, 2
controllerType=0 controllerNumber=1 scan=2873, sp|P0AGK8|ISCR_ECOLI, 31, 2, 4, 110.82, 2
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 97, 58, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI, 97, 58, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 58, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 140, 171, 3, 120.968, 4
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 121, 1, -164.928, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P77611|RSXC_ECOLI_570_592|truncated, 136, 268, 1, -154.957, 2
controllerType=0 controllerNumber=1 scan=3021, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 96, 91, 1, 2.09814, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P69425|TATB_ECOLI_95_171|truncated, 89, 207, 2, 394.206, 2
controllerType=0 controllerNumber=1 scan=3033, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 65, 53, 2, -4.78174, 2
controllerType=0 controllerNumber=1 scan=3036, sp|Q2EES3|YOEF_ECOLI, 171, 775, 4, -419.436, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0ACV8|YMJA_ECOLI, 171, 775, 3, 90.1572, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_56_123|truncated, 118, 256, 3, -435.934, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_98_123|truncated, 118, 256, 1, -429.2, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P61175|RL22_ECOLI_89_110|truncated, 118, 256, 1, -226.15, 2
controllerType=0 controllerNumber=1 scan=3070, sp|Q2EER5|YMJC_ECOLI, 77, 56, 2, 291.854, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_180_209|truncated, 87, 67, 1, -359.486, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_157_209|truncated, 87, 67, 2, -229.567, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_160_209|truncated, 87, 67, 2, 83.644, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P77611|RSXC_ECOLI_664_686|truncated, 76, 75, 1, 430.219, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0DSF2|YNCP_ECOLI, 119, 92, 1, 433.188, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 79, 42, 1, -164.924, 2
controllerType=0 controllerNumber=1 scan=3194, sp|P75694|YAHO_ECOLI_22_91|truncated, 68, 30, 2, 152.724, 2
controllerType=0 controllerNumber=1 scan=3200, sp|P0AF93|RIDA_ECOLI_54_128|truncated, 37, 14, 3, 41.2109, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P39172|ZNUA_ECOLI_27_106|truncated, 81, 145, 4, -403.978, 2
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 73, 20, 1, -118.035, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI, 73, 20, 1, -118.035, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 73, 20, 1, 13.0049, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 73, 20, 1, 84.042, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 73, 20, 1, 212.137, 3
controllerType=0 controllerNumber=1 scan=3293, sp|P77611|RSXC_ECOLI_602_661|truncated, 65, 17, 1, -391.925, 3
controllerType=0 controllerNumber=1 scan=3295, sp|P77611|RSXC_ECOLI_664_686|truncated, 67, 41, 1, 231.082, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 109, 96, 1, -193.755, 3
controllerType=0 controllerNumber=1 scan=3304, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 73, 50, 1, -148.935, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_602_661|truncated, 57, 51, 2, -408.285, 4
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 51, 1, -0.0241699, 4
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 90, 19, 1, -102.06, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI, 90, 19, 1, -102.06, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 90, 19, 1, 28.98, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 90, 19, 1, 100.017, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 90, 19, 1, 228.112, 3
controllerType=0 controllerNumber=1 scan=3353, sp|P0AB40|BHSA_ECOLI, 103, 35, 2, -87.6504, 2
controllerType=0 controllerNumber=1 scan=3374, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 82, 44, 1, -164.927, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A6R3|FIS_ECOLI, 115, 202, 2, -479.612, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 98, 21, 1, -102.042, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI, 98, 21, 1, -102.042, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 98, 21, 1, 28.9985, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 98, 21, 1, 100.036, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 98, 21, 1, 228.131, 2
controllerType=0 controllerNumber=1 scan=3425, sp|P0AE30|ARTM_ECOLI, 87, 39, 4, 347.111, 2
controllerType=0 controllerNumber=1 scan=3440, sp|P77091|HOKE_ECOLI, 76, 79, 2, 15.9956, 2
controllerType=0 controllerNumber=1 scan=3449, sp|P60624|RL24_ECOLI_2_21|truncated, 75, 55, 1, -12.0518, 2
controllerType=0 controllerNumber=1 scan=3455, sp|P76322|YEDM_ECOLI, 93, 120, 2, -465.523, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P77611|RSXC_ECOLI_667_686|truncated, 159, 336, 1, 402.252, 2
controllerType=0 controllerNumber=1 scan=3488, sp|A8DYQ1|YTHA_ECOLI, 133, 265, 2, -332.271, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P37902|GLTI_ECOLI_23_102|truncated, 133, 265, 4, 166.982, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P76164|YDFW_ECOLI, 63, 109, 1, 372.409, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 102, 60, 1, -164.923, 2
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 28, 7, 1, -432.392, 4
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 28, 7, 1, 306.984, 4
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 58, 9, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI, 58, 9, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 9, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 42, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI, 80, 42, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 42, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 119, 1, -164.925, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 56, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI, 80, 56, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 56, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 129, 119, 1, -194.751, 2
controllerType=0 controllerNumber=1 scan=3690, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 92, 90, 1, -164.93, 2
controllerType=0 controllerNumber=1 scan=3789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 18, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 83, 65, 1, -390.251, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P00904|TRPGD_ECOLI_506_531|truncated, 83, 65, 1, 107.133, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P37909|YBGD_ECOLI, 159, 478, 3, -343.469, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 41, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI, 70, 41, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 41, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 63, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI, 84, 63, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 63, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=3991, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 96, 95, 1, 59.1267, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P60624|RL24_ECOLI_55_88|truncated, 96, 95, 1, 207.184, 2
controllerType=0 controllerNumber=1 scan=3995, sp|P69808|PTFB1_ECOLI, 63, 28, 3, -226.434, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0A799|PGK_ECOLI_311_387|truncated, 168, 530, 2, 45.251, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P61889|MDH_ECOLI_241_312|truncated, 114, 182, 3, 253.303, 3
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_662_686|truncated, 114, 182, 1, -117.051, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_598_622|truncated, 114, 182, 1, -105.04, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_664_686|truncated, 114, 182, 1, 82.0811, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_666_686|truncated, 114, 182, 1, 309.219, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_667_686|truncated, 114, 182, 1, 437.314, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 105, 328, 3, -473.112, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_123_165|truncated, 105, 328, 2, -175.029, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 105, 328, 3, -126.912, 2
