Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 23, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 17, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_59_89|truncated, 105, 443, 1, -448.255, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI, 105, 443, 3, -369.52, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_1_89|truncated, 105, 443, 3, -369.52, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_60_89|truncated, 105, 443, 1, -301.187, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_61_89|truncated, 105, 443, 1, -200.139, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_62_89|truncated, 105, 443, 1, -129.102, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 443, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 443, 2, 85.0298, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_38_89|truncated, 105, 443, 2, 326.209, 9
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_39_89|truncated, 105, 443, 2, 383.23, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_59_89|truncated, 78, 60, 1, -448.254, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_1_89|truncated, 78, 60, 3, -369.516, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI, 78, 60, 3, -369.516, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_60_89|truncated, 78, 60, 1, -301.186, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_61_89|truncated, 78, 60, 1, -200.138, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_62_89|truncated, 78, 60, 1, -129.101, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 60, 1, -1.00562, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 60, 2, 85.0322, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_38_89|truncated, 78, 60, 2, 326.211, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_39_89|truncated, 78, 60, 2, 383.233, 3
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_150|truncated, 35, 13, 1, -499.248, 5
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_149|truncated, 35, 13, 1, -428.211, 5
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_150|truncated, 35, 13, 1, -315.127, 5
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_149|truncated, 35, 13, 1, -244.09, 5
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_146|truncated, 35, 13, 1, -115.036, 5
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_147|truncated, 35, 13, 1, -1.95215, 5
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_105_152|truncated, 35, 13, 2, 481.195, 5
