Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=943, sp|P0AAN5|YAIA_ECOLI, 22, 18, 3, -440.093, 2
controllerType=0 controllerNumber=1 scan=943, sp|P0AAN5|YAIA_ECOLI_2_63|truncated, 22, 18, 3, -309.053, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_123_147|truncated, 44, 26, 1, -272.126, 4
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_126_147|truncated, 44, 26, 1, -1.00903, 3
controllerType=0 controllerNumber=1 scan=1027, sp|P77611|RSXC_ECOLI_480_531|truncated, 44, 26, 2, -341.286, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 44, 26, 2, -194.05, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI, 44, 26, 4, -158.013, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 44, 26, 3, -150.98, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_26_91|truncated, 44, 26, 3, 76.1577, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_27_91|truncated, 44, 26, 3, 232.259, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_28_91|truncated, 44, 26, 3, 303.296, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_29_91|truncated, 44, 26, 3, 459.397, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_121_147|truncated, 47, 5, 1, -285.206, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 5, 1, -1.01001, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI, 47, 5, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 47, 5, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_59_89|truncated, 32, 8, 1, -249.12, 3
