Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1027, sp|P45577|PROQ_ECOLI_123_147|truncated, 44, 27, 1, -272.126, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 25, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 15, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_59_89|truncated, 105, 374, 1, -448.255, 10
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI, 105, 374, 3, -369.52, 10
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_1_89|truncated, 105, 374, 3, -369.52, 10
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_60_89|truncated, 105, 374, 1, -301.187, 10
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_61_89|truncated, 105, 374, 1, -200.139, 10
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_62_89|truncated, 105, 374, 1, -129.102, 10
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 374, 1, -1.00684, 10
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 374, 2, 85.0298, 10
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_38_89|truncated, 105, 374, 2, 326.209, 10
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_39_89|truncated, 105, 374, 2, 383.23, 10
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_59_89|truncated, 78, 61, 1, -448.254, 4
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI, 78, 61, 3, -369.516, 4
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_1_89|truncated, 78, 61, 3, -369.516, 4
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_60_89|truncated, 78, 61, 1, -301.186, 4
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_61_89|truncated, 78, 61, 1, -200.138, 4
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_62_89|truncated, 78, 61, 1, -129.101, 4
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 61, 1, -1.00562, 4
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 61, 2, 85.0322, 4
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_38_89|truncated, 78, 61, 2, 326.211, 4
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_39_89|truncated, 78, 61, 2, 383.233, 4
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_150|truncated, 35, 14, 1, -499.248, 6
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_149|truncated, 35, 14, 1, -428.211, 6
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_150|truncated, 35, 14, 1, -315.127, 6
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_149|truncated, 35, 14, 1, -244.09, 6
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 14, 1, -1.00439, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_150|truncated, 98, 643, 1, -499.248, 7
